Código Centro,Tipo Centro,Nombre Centro,Público/Privado,Dirección,Código Postal,Municipio,Provincia,Distancia (Km),Duración
23005372,Instituto de Educación Secundaria,Guadalentín,Público,"Ctra. El Fontanar, s/n",23485,Pozo Alcón,Jaén,129 km,1h 32 min
29006568,Instituto de Educación Secundaria,Los Manantiales,Público,"C/ Periodista Federico Alba, 21",29620,Torremolinos,Málaga,141 km,1h 32 min
29700631,Instituto de Educación Secundaria,Valle del Azahar,Público,"C/ Pitágoras,2",29580,Cártama,Málaga,141 km,1h 32 min
14700420,Instituto de Educación Secundaria,Miguel de Cervantes,Público,"C/ Blas Infante, s/n",14900,Lucena,Córdoba,140 km,1h 33 min
23700785,Instituto de Educación Secundaria,Ruradia,Público,"C/ Eras del Moral, s/n",23430,Rus,Jaén,148 km,1h 33 min
29006945,Instituto de Educación Secundaria,Benalmádena,Público,"Avda. Cibeles, 4",29630,Benalmádena,Málaga,145 km,1h 33 min
29009892,Instituto de Educación Secundaria,Al-Baytar,Público,"Avda. Erasa, s/n. Urb. Béjar",29639,Benalmádena,Málaga,145 km,1h 33 min
41701031,Instituto de Educación Secundaria,Herrera,Público,"C/ Granada, s/n",41567,Herrera,Sevilla,149 km,1h 33 min
4700429,Instituto de Educación Secundaria,Manuel de Góngora,Público,"Avda. Acacias, 9",4200,Tabernas,Almería,155 km,1h 34 min
4700624,Instituto de Educación Secundaria,Villa de Vícar,Público,"Avda. Pintor Cristóbal González Soto, 2",4738,Vícar,Almería,145 km,1h 34 min
23005049,Instituto de Educación Secundaria,Pablo de Olavide,Público,"C/ Buenavista, 66",23200,La Carolina,Jaén,155 km,1h 34 min
4700144,Instituto de Educación Secundaria,La Puebla,Público,"Plaza Platón, 5",4738,Vícar,Almería,146 km,1h 35 min
23006029,Instituto de Educación Secundaria,Francisco de los Cobos,Público,"Plaza Primero de Mayo, 9",23400,Úbeda,Jaén,148 km,1h 35 min
23700554,Instituto de Educación Secundaria,Juan Pérez Creus,Público,"C/ Alfredo Calderón, s/n",23200,La Carolina,Jaén,156 km,1h 35 min
29008061,Instituto de Educación Secundaria,Concha Méndez Cuesta,Público,"C/ Giordano Bruno, s/n",29620,Torremolinos,Málaga,143 km,1h 35 min
23000556,Instituto de Educación Secundaria,Nuestra Señora de la Cabeza,Público,"C/ Argimiro Rodríguez Álvarez, s/n",23740,Andújar,Jaén,138 km,1h 36 min
4700636,Instituto de Educación Secundaria,Torreserena,Público,"Avda. 11 de marzo, s/n",4240,Viator,Almería,166 km,1h 37 min
4700673,Instituto de Educación Secundaria,Carlos III,Público,"Ctra. de los Motores, s/n. Bda. La Gloria",4720,Roquetas de Mar,Almería,153 km,1h 37 min
14000835,Instituto de Educación Secundaria,Felipe Solís Villechenous,Público,"Avda. Fuente del Río, 15",14940,Cabra,Córdoba,153 km,1h 37 min
23005694,Instituto de Educación Secundaria,Jándula,Público,"Ctra. de los Villares, s/n",23740,Andújar,Jaén,161 km,1h 37 min
4006045,Instituto de Educación Secundaria,Mar Mediterráneo,Público,"C/ Parcela 4-Sector 4º, junto a Palacios de Congresos",4720,Roquetas de Mar,Almería,153 km,1h 38 min
4700363,Instituto de Educación Secundaria,La Mojonera,Público,"Cmo. Cuesta Blanca, s/n",4745,La Mojonera,Almería,144 km,1h 38 min
29007329,Instituto de Educación Secundaria,Vega de Mijas,Público,"C/ Don Antonio García Moreno, 5",29651,Mijas,Málaga,156 km,1h 38 min
29011311,Instituto de Educación Secundaria,Eduardo Janeiro,Público,"C/ Enebro, s/n",29640,Fuengirola,Málaga,155 km,1h 38 min
29700023,Instituto de Educación Secundaria,Sierra de Mijas,Público,"C/ Río las Pasadas, 1",29649,Mijas,Málaga,156 km,1h 38 min
29700709,Instituto de Educación Secundaria,Las Lagunas,Público,"Cmo. del Albero, 18",29650,Mijas,Málaga,156 km,1h 38 min
14000501,Instituto de Educación Secundaria,Dionisio Alcalá Galiano,Público,"C/ Escultor Antonio Maiz Castro, s/n",14940,Cabra,Córdoba,154 km,1h 39 min
14700663,Instituto de Educación Secundaria,Fuente Álamo,Público,"Ctra. del Palomar, s/n",14500,Puente Genil,Córdoba,150 km,1h 39 min
29701416,Instituto de Educación Secundaria,Las Salinas,Público,"C/ Domingo Ortega, 24",29640,Fuengirola,Málaga,155 km,1h 39 min
4700260,Instituto de Educación Secundaria,Aguadulce,Público,"C/ Alhambra, 11",4720,Roquetas de Mar,Almería,154 km,1h 40 min
4700570,Instituto de Educación Secundaria,Carmen de Burgos,Público,"C/ Maestra Doña Paquita, 2",4230,Huércal de Almería,Almería,169 km,1h 40 min
14000847,Instituto de Educación Secundaria,Aguilar y Eslava,Público,"Plaza de Aguilar y Eslava, s/n",14940,Cabra,Córdoba,155 km,1h 40 min
14004841,Instituto de Educación Secundaria,Inca Garcilaso,Público,"Avda. de la Constitución, 14",14550,Montilla,Córdoba,162 km,1h 40 min
14700717,Instituto de Educación Secundaria,Ategua,Público,"C/ Isabel García Regio, 2",14840,Castro del Río,Córdoba,128 km,1h 40 min
29009910,Instituto de Educación Secundaria,Santiago Ramón y Cajal,Público,"C/ Doctor García Verdugo, 1",29640,Fuengirola,Málaga,158 km,1h 40 min
14002029,Instituto de Educación Secundaria,Ipagro,Público,"C/ Padre Oblatos, s/n",14920,Aguilar de la Frontera,Córdoba,159 km,1h 41 min
14006217,Instituto de Educación Secundaria,Manuel Reina,Público,"C/ Cristóbal del Castillo, 2",14500,Puente Genil,Córdoba,150 km,1h 41 min
14700298,Instituto de Educación Secundaria,Nuevas Poblaciones,Público,"C/ La Salud, 6",14100,La Carlota,Córdoba,124 km,1h 41 min
29700928,Instituto de Educación Secundaria,Los Montecillos,Público,"Ctra. de Mijas Km 1,5",29100,Coín,Málaga,156 km,1h 41 min
4004966,Instituto de Educación Secundaria,Sabinar,Público,"C/ Pío Baroja, s/n",4740,Roquetas de Mar,Almería,151 km,1h 42 min
23700748,Instituto de Educación Secundaria,Gamonares,Público,"C/ Martín de Valcárcel, s/n",23780,Lopera,Jaén,152 km,1h 42 min
4000341,Instituto de Educación Secundaria,Las Marinas,Público,"C/ Coimbra, 1",4740,Roquetas de Mar,Almería,149 km,1h 43 min
4004620,Instituto de Educación Secundaria,Al-Ándalus,Público,"Paseo de la Caridad, 125. Finca Santa Isabel",4008,Almería,Almería,165 km,1h 43 min
4700016,Instituto de Educación Secundaria,Turaniana,Público,"Avda. de los Estudiantes, 86",4740,Roquetas de Mar,Almería,152 km,1h 43 min
4700648,Instituto de Educación Secundaria,Algazul,Público,"C/ Santa Isabel, 29",4740,Roquetas de Mar,Almería,152 km,1h 43 min
14000021,Instituto de Educación Secundaria,Profesor Andrés Bojollo,Público,"Avda. de Europa, s/n",14500,Puente Genil,Córdoba,160 km,1h 43 min
14700742,Instituto de Educación Secundaria,Pay Arias,Público,"C/ Virgen del Pilar, s/n",14830,Espejo,Córdoba,134 km,1h 43 min
41003066,Instituto de Educación Secundaria,Francisco Rodríguez Marín,Público,"Paseo San Arcadio, s/n",41640,Osuna,Sevilla,168 km,1h 43 min
41009123,Instituto de Educación Secundaria,Sierra Sur,Público,"C/ San José de Calasanz, s/n",41640,Osuna,Sevilla,168 km,1h 43 min
18005141,Instituto de Educación Secundaria,La Sagra,Público,"Avda. Granada, s/n",18830,Huéscar,Granada,159 km,1h 44 min
18008464,Instituto de Educación Secundaria,Ulyssea,Público,"C/ Casillas, s/n",18480,Ugíjar,Granada,107 km,1h 44 min
23700359,Instituto de Educación Secundaria,Abula,Público,"C/ Molera, s/n",23220,Vilches,Jaén,159 km,1h 44 min
29700692,Instituto de Educación Secundaria,Fuente Lucena,Público,"C/ Fuente Lucena, 15",29120,Alhaurín el Grande,Málaga,158 km,1h 44 min
4001187,Instituto de Educación Secundaria,Los Ángeles,Público,"C/ Maestría, 2",4008,Almería,Almería,175 km,1h 45 min
18005153,Instituto de Educación Secundaria,Alquivira,Público,"C/ San Juan Bosco, 1",18830,Huéscar,Granada,159 km,1h 45 min
29004109,Instituto de Educación Secundaria,Torre Almenara,Público,"Urb. El Limonar, s/n",29649,Mijas,Málaga,165 km,1h 45 min
29701431,Instituto de Educación Secundaria,La Cala de Mijas,Público,"C/ Llano de la Cala, s/n",29649,Mijas,Málaga,164 km,1h 45 min
4001163,Instituto de Educación Secundaria,Alhadra,Público,"C/ de los Colegios, 7",4009,Almería,Almería,175 km,1h 47 min
4700508,Instituto de Educación Secundaria,José Marín,Público,"C/ Dolores R. Sopeña, 1",4820,Vélez-Rubio,Almería,178 km,1h 47 min
4700582,Instituto de Educación Secundaria,Emilio Manzano,Público,"Ctra. Laujar Orgiva, km.1",4470,Laujar de Andarax,Almería,150 km,1h 47 min
4000699,Instituto de Educación Secundaria,Alhamilla,Público,"Avda. Federico García Lorca, 130",4005,Almería,Almería,167 km,1h 48 min
4001151,Instituto de Educación Secundaria,Celia Viñas,Público,"C/ Javier Sanz, 15",4004,Almería,Almería,166 km,1h 48 min
4005958,Instituto de Educación Secundaria,Albaida,Público,"Ctra. de Níjar, s/n. Bda. Los Molinos",4009,Almería,Almería,173 km,1h 48 min
4700107,Instituto de Educación Secundaria,Sol de Portocarrero,Público,"Ctra. de Níjar, Km 7",4120,Almería,Almería,173 km,1h 48 min
4700156,Instituto de Educación Secundaria,Bahía de Almería,Público,"C/ Luis Vives, s/n",4006,Almería,Almería,173 km,1h 48 min
4700521,Instituto de Educación Secundaria,El Alquián,Público,"Ctra. de Níjar, s/n",4130,Almería,Almería,173 km,1h 48 min
14006345,Instituto de Educación Secundaria,Profesor Tierno Galván,Público,"C/ Calvario, s/n",14540,La Rambla,Córdoba,175 km,1h 48 min
14700365,Instituto de Educación Secundaria,Miguel Crespo,Público,"Ronda de las Erillas, s/n",14520,Fernán Núñez,Córdoba,180 km,1h 48 min
4001141,Instituto de Educación Secundaria,Nicolás Salmerón Alonso,Público,"C/ Celia Viñas, s/n",4007,Almería,Almería,166 km,1h 49 min
14700444,Instituto de Educación Secundaria,Nuestra Señora de la Estrella,Público,"Avda. de la Estrella, s/n",14640,Villa del Río,Córdoba,162 km,1h 49 min
14700614,Instituto de Educación Secundaria,Ulia Fidentia,Público,"Bda. María Auxiliadora, s/n",14530,Montemayor,Córdoba,174 km,1h 49 min
4004802,Instituto de Educación Secundaria,Alborán - Manuel Cáliz,Público,"Avda. Padre Méndez, 30",4006,Almería,Almería,176 km,1h 50 min
4009393,Instituto de Educación Secundaria,Retamar,Público,"Paseo del Toyo, s/n",4131,Almería,Almería,179 km,1h 50 min
4700442,Instituto de Educación Secundaria,Azcona,Público,"C/ Policia José Rueda Alcaraz, 1",4006,Almería,Almería,176 km,1h 50 min
4700454,Instituto de Educación Secundaria,Maestro Padilla,Público,"Avda. del Mediterráneo, 53",4007,Almería,Almería,167 km,1h 50 min
14700781,Instituto de Educación Secundaria,Maestro Eloy Vaquero,Público,"Ctra. de Santaella, s/n. Zona Polideportivo",14548,Montalbán de Córdoba,Córdoba,178 km,1h 50 min
29000694,Instituto de Educación Secundaria,Las Flores,Público,"Avda. de la Constitución, s/n. Puente de la Cabeza",29500,Álora,Málaga,162 km,1h 50 min
29011229,Instituto de Educación Secundaria,Valle del Sol,Público,"Avda. Pablo Ruiz Picasso, s/n",29500,Álora,Málaga,162 km,1h 51 min
41701365,Instituto de Educación Secundaria,Federico García Lorca,Público,"C/ Castelar, s/n",41540,La Puebla de Cazalla,Sevilla,185 km,1h 52 min
4005533,Instituto de Educación Secundaria,Valle de Andarax,Público,"C/ Olivares, s/n",4450,Canjáyar,Almería,140 km,1h 53 min
4700612,Instituto de Educación Secundaria,Entresierras,Público,"Cmo. Verde, s/n",4870,Purchena,Almería,162 km,1h 53 min
23700578,Instituto de Educación Secundaria,San Juan Bautista,Público,"Avda. del Olivo, 6",23240,Navas de San Juan,Jaén,175 km,1h 54 min
29000335,Instituto de Educación Secundaria,Bahía de Marbella,Público,"C/ Calvario, 5",29600,Marbella,Málaga,182 km,1h 54 min
14004981,Instituto de Educación Secundaria,Santos Isasa,Público,"Plaza Plano de la feria, s/n",14600,Montoro,Córdoba,170 km,1h 55 min
23700499,Instituto de Educación Secundaria,Nieves López Pastor,Público,"C/ Maestro Ricardo López, 17",23330,Villanueva del Arzobispo,Jaén,187 km,1h 55 min
29006854,Instituto de Educación Secundaria,Sierra Blanca,Público,"Avda. Doctor Maiz Viñals, 24",29600,Marbella,Málaga,182 km,1h 55 min
41700907,Instituto de Educación Secundaria,Castillo de Luna,Público,"C/ San Ignacio, s/n",41540,La Puebla de Cazalla,Sevilla,187 km,1h 55 min
23700682,Instituto de Educación Secundaria,Picos del Guadiana,Público,"C/ Pablo Picasso, 7",23487,Huesa,Jaén,147 km,1h 56 min
23700487,Instituto de Educación Secundaria,Almicerán,Público,"C/ Camilo José Cela, s/n",23460,Peal de Becerro,Jaén,179 km,1h 57 min
29006830,Instituto de Educación Secundaria,Guadalpín,Público,"Blvar. Principe Alfonso de Hohenlohe, s/n",29602,Marbella,Málaga,185 km,1h 57 min
4700132,Instituto de Educación Secundaria,Campos de Níjar,Público,"C/ Camino del Calvo, 43",4110,Níjar,Almería,201 km,1h 58 min
11006671,Instituto de Educación Secundaria,Zaframagón,Público,"Avda. Manuel de Falla, s/n",11690,Olvera,Cádiz,168 km,1h 58 min
14700535,Instituto de Educación Secundaria,Santa Rosa de Lima,Público,"C/ Ciudad de Carmona, s/n",14009,Córdoba,Córdoba,201 km,2h 1 min
29004158,Instituto de Educación Secundaria,Nueva Andalucía,Público,"C/ Quevedo, s/n",29660,Marbella,Málaga,192 km,2h 1 min
29010444,Instituto de Educación Secundaria,Vega de Mar,Público,"Finca La Granja, s/n. Zona Deportiva",29670,Marbella,Málaga,193 km,2h 2 min
14000707,Instituto de Educación Secundaria,El Tablero,Público,"Avda. de la Arruzafilla, s/n",14011,Córdoba,Córdoba,205 km,2h 3 min
14002996,Instituto de Educación Secundaria,López Neyra,Público,"Avda. del Mediterráneo, s/n",14011,Córdoba,Córdoba,204 km,2h 3 min
23700426,Instituto de Educación Secundaria,Cañada de las Fuentes,Público,"Ctra. de Huesa, 25",23480,Quesada,Jaén,145 km,2h 3 min
41002694,Instituto de Educación Secundaria,Isidro de Arcenegui y Carmona,Público,"C/ Cerro la Leva, s/n",41620,Marchena,Sevilla,204 km,2h 3 min
11701051,Instituto de Educación Secundaria,Villa de Setenil,Público,"C/ María Zambrano, 2",11692,Setenil de las Bodegas,Cádiz,168 km,2h 4 min
14007180,Instituto de Educación Secundaria,Blas Infante,Público,"Plaza Platero Pedro de Bares, 31 A",14007,Córdoba,Córdoba,206 km,2h 4 min
14700146,Instituto de Educación Secundaria,Fidiana,Público,"C/ Saturno, s/n",14014,Córdoba,Córdoba,204 km,2h 4 min
14700161,Instituto de Educación Secundaria,Medina Azahara,Público,Avda. Gran Vía Parque,14005,Córdoba,Córdoba,203 km,2h 4 min
14700559,Instituto de Educación Secundaria,Santa Catalina de Siena,Público,"C/ Fernando Camacho, 44",14014,Córdoba,Córdoba,204 km,2h 4 min
41701559,Instituto de Educación Secundaria,Europa,Público,"Avda. Santísima Trinidad, s/n",41600,Arahal,Sevilla,207 km,2h 4 min
14000321,Instituto de Educación Secundaria,El Sauce,Público,"C/ Punta del Sauce, 4",14100,La Carlota,Córdoba,206 km,2h 5 min
14007945,Instituto de Educación Secundaria,Trassierra,Público,"C/ San Hermenegildo, s/n",14011,Córdoba,Córdoba,205 km,2h 5 min
23001111,Instituto de Educación Secundaria,Castillo de la Yedra,Público,"C/ Cruz de Orea, 57",23470,Cazorla,Jaén,189 km,2h 5 min
41000557,Instituto de Educación Secundaria,Al-Ándalus,Público,"C/ Dalia, s/n",41600,Arahal,Sevilla,207 km,2h 5 min
14700286,Instituto de Educación Secundaria,Ángel de Saavedra,Público,"Avda. Virgen de las Angustias, s/n",14006,Córdoba,Córdoba,209 km,2h 6 min
14700730,Instituto de Educación Secundaria,Grupo Cántico,Público,"C/ Virgen de las Angustias, s/n",14006,Córdoba,Córdoba,209 km,2h 6 min
23700566,Instituto de Educación Secundaria,Virgen del Collado,Público,"Avda. de Andalucía, 6",23250,Santisteban del Puerto,Jaén,188 km,2h 6 min
29004080,Instituto de Educación Secundaria,Profesor Tomás Hormigo,Público,"C/ Lomas del Retamar, s/n",29688,Estepona,Málaga,199 km,2h 6 min
41008507,Instituto de Educación Secundaria,López de Arenas,Público,"C/ Sevilla, s/n",41620,Marchena,Sevilla,205 km,2h 6 min
14002923,Instituto de Educación Secundaria,Maimónides,Público,"C/ Alfonso XIII, 4",14001,Córdoba,Córdoba,204 km,2h 8 min
14700481,Instituto de Educación Secundaria,Puente de Alcolea,Público,"C/ Capricho, s/n",14610,Córdoba,Córdoba,213 km,2h 8 min
14002960,Instituto de Educación Secundaria,Luis de Góngora,Público,"C/ Diego de León, 2",14002,Córdoba,Córdoba,205 km,2h 9 min
29700230,Instituto de Educación Secundaria,Dr. Rodríguez Delgado,Público,"C/ Dolores Ibarruri, 2",29400,Ronda,Málaga,182 km,2h 10 min
41701924,Instituto de Educación Secundaria,Profesor Juan Antonio Carrillo Salcedo,Público,"C/ Cervantes, s/n",41530,Morón de la Frontera,Sevilla,204 km,2h 10 min
4001931,Instituto de Educación Secundaria,Valle del Almanzora,Público,"Avda. España, 33",4850,Cantoria,Almería,193 km,2h 11 min
29002885,Instituto de Educación Secundaria,Monterroso,Público,"Avda. Santo Tomás de Aquino, s/n",29680,Estepona,Málaga,212 km,2h 12 min
41000594,Instituto de Educación Secundaria,Nicolás Copérnico,Público,"Avda. Ronda de los Molinos, s/n",41400,Écija,Sevilla,181 km,2h 12 min
4000250,Instituto de Educación Secundaria,Cardenal Cisneros,Público,"Avda. de América, s/n",4800,Albox,Almería,198 km,2h 13 min
4005284,Instituto de Educación Secundaria,Martín García Ramos,Público,"Ctra. de la Estación, 8",4800,Albox,Almería,199 km,2h 13 min
29009119,Instituto de Educación Secundaria,Puerta del Mar,Público,C/ Eslovaquia S/N,29680,Estepona,Málaga,213 km,2h 13 min
29700035,Instituto de Educación Secundaria,Profesor Gonzalo Huesa,Público,"C/ San Vicente de Paul, s/n",29400,Ronda,Málaga,183 km,2h 14 min
29700953,Instituto de Educación Secundaria,Mediterráneo,Público,"C/ Melilla, 20",29680,Estepona,Málaga,213 km,2h 14 min
4005363,Instituto de Educación Secundaria,Al-Bujaira,Público,"Avda. Guillermo Reyna, 37",4600,Huércal-Overa,Almería,227 km,2h 15 min
23700645,Instituto de Educación Secundaria,Colegiata de Santiago,Público,"Ctra. de Sabiote, s/n",23260,Castellar,Jaén,199 km,2h 15 min
4002714,Instituto de Educación Secundaria,Cura Valera,Público,"Avda. Guillermo Reyna, 35",4600,Huércal-Overa,Almería,227 km,2h 16 min
41002955,Instituto de Educación Secundaria,Fray Bartolomé de las Casas,Público,"Plaza de la Alameda, s/n",41530,Morón de la Frontera,Sevilla,206 km,2h 16 min
14700304,Instituto de Educación Secundaria,Colonial,Público,"Avda. de la Constitución, 2",14120,Fuente Palmera,Córdoba,221 km,2h 17 min
4700053,Instituto de Educación Secundaria,Juan Goytisolo,Público,"C/ Joan Manuel Serrat, s/n",4140,Carboneras,Almería,225 km,2h 18 min
14005560,Instituto de Educación Secundaria,Aljanadic,Público,"C/ Almodóvar del Río, s/n",14730,Posadas,Córdoba,226 km,2h 20 min
41021627,Instituto de Educación Secundaria,Hienipa,Público,"Avda. Salud Gutiérrez, s/n",41500,Alcalá de Guadaíra,Sevilla,236 km,2h 20 min
41701341,Instituto de Educación Secundaria,María Inmaculada,Público,"C/ Nuestra Señora de los Reyes, s/n",41510,Mairena del Alcor,Sevilla,233 km,2h 20 min
41000284,Instituto de Educación Secundaria,Al-Guadaira,Público,"Avda. 28 de Febrero, s/n",41500,Alcalá de Guadaíra,Sevilla,238 km,2h 21 min
41700105,Instituto de Educación Secundaria,Albero,Público,"Avda. Tren de los Panaderos, 13",41500,Alcalá de Guadaíra,Sevilla,236 km,2h 21 min
41000272,Instituto de Educación Secundaria,Cristóbal de Monroy,Público,"Avda. de la Constitución, s/n",41500,Alcalá de Guadaíra,Sevilla,239 km,2h 22 min
41701845,Instituto de Educación Secundaria,El Coronil,Público,"C/ Poeta Miguel Benítez Castro, s/n",41760,El Coronil,Sevilla,230 km,2h 23 min
4004437,Instituto de Educación Secundaria,Alyanub,Público,"C/ Mayor, 58",4620,Vera,Almería,245 km,2h 24 min
4002052,Instituto de Educación Secundaria,Jaroso,Público,"Avda. Carlos Herrera, 25",4610,Cuevas del Almanzora,Almería,249 km,2h 25 min
41700154,Instituto de Educación Secundaria,Ponce de León,Público,"C/ Constelación Pavo Real, s/n",41710,Utrera,Sevilla,236 km,2h 25 min
4700341,Instituto de Educación Secundaria,Mar Serena,Público,"C/ Emilio Zurano, 22",4640,Pulpí,Almería,228 km,2h 26 min
4004978,Instituto de Educación Secundaria,El Palmeral,Público,"C/ Hemano Lázaro, s/n",4620,Vera,Almería,246 km,2h 26 min
41011014,Instituto de Educación Secundaria,Profesor Tierno Galván,Público,"C/ Reyes Católicos, s/n",41500,Alcalá de Guadaíra,Sevilla,239 km,2h 27 min
41007904,Instituto de Educación Secundaria,Virgen de Consolación,Público,"Paseo de Consolación, s/n",41710,Utrera,Sevilla,237 km,2h 28 min
4001497,Instituto de Educación Secundaria,Mediterráneo,Público,"Ctra. AL-153, Km 1¿5",4630,Garrucha,Almería,248 km,2h 29 min
11007791,Instituto de Educación Secundaria,Carlos Castilla del Pino,Público,"Avda. Castiella, 5",11360,San Roque,Cádiz,238 km,2h 29 min
41010824,Instituto de Educación Secundaria,Margarita Salas,Público,"C/ Flor de Papel, s/n",41020,Sevilla,Sevilla,247 km,2h 29 min
41701997,Instituto de Educación Secundaria,José María Infantes,Público,"C/ Jilguero, s/n",41710,Utrera,Sevilla,237 km,2h 29 min
41701912,Instituto de Educación Secundaria,Francisco Rivero,Público,"C/ Miguel Hernández, s/n",41750,Los Molares,Sevilla,236 km,2h 30 min
41000089,Instituto de Educación Secundaria,Miguel Servet,Público,"Paseo Miguel de Unamuno, 8",41020,Sevilla,Sevilla,250 km,2h 31 min
41014003,Instituto de Educación Secundaria,Chaves Nogales,Público,"C/ Doctora Navarro Rodríguez, s/n.",41020,Sevilla,Sevilla,248 km,2h 31 min
41701109,Instituto de Educación Secundaria,Ramón del Valle Inclán,Público,"C/ Doctor Palomares García, 2",41020,Sevilla,Sevilla,248 km,2h 31 min
41701754,Instituto de Educación Secundaria,Mariana de Pineda,Público,"C/ Mesina, s/n",41089,Dos Hermanas,Sevilla,251 km,2h 31 min
41701869,Instituto de Educación Secundaria,Ibn Jaldún,Público,"C/ Luis Cernuda, s/n",41700,Dos Hermanas,Sevilla,254 km,2h 31 min
41700181,Instituto de Educación Secundaria,Hermanos Machado,Público,"Avda. Vía Flaminia, s/n",41089,Dos Hermanas,Sevilla,252 km,2h 32 min
41001707,Instituto de Educación Secundaria,Virgen de Valme,Público,"Avda. Ramón y Cajal, s/n",41700,Dos Hermanas,Sevilla,255 km,2h 33 min
41702023,Instituto de Educación Secundaria,Cantely,Público,"C/ Almendro, s/n",41700,Dos Hermanas,Sevilla,254 km,2h 33 min
11005755,Instituto de Educación Secundaria,José Cadalso,Público,"Avda. Castiella, s/n",11360,San Roque,Cádiz,248 km,2h 34 min
11007545,Instituto de Educación Secundaria,Castillo de Matrera,Público,"C/ Sevilla, 16",11650,Villamartín,Cádiz,213 km,2h 34 min
14005298,Instituto de Educación Secundaria,Antonio Gala,Público,"Avda. de la Paz, s/n",14700,Palma del Río,Córdoba,209 km,2h 34 min
14700316,Instituto de Educación Secundaria,La Jara,Público,"C/ Navaluenga, s/n",14440,Villanueva de Córdoba,Córdoba,229 km,2h 34 min
41011041,Instituto de Educación Secundaria,Federico Mayor Zaragoza,Público,"C/ Camino del Silo, 4",41012,Sevilla,Sevilla,256 km,2h 34 min
41701687,Instituto de Educación Secundaria,Félix Rodríguez de la Fuente,Público,"C/ Mar Tirreno, s/n",41015,Sevilla,Sevilla,253 km,2h 34 min
41700415,Instituto de Educación Secundaria,Ciudad Jardín,Público,"C/ Canal, s/n",41005,Sevilla,Sevilla,252 km,2h 35 min
41700427,Instituto de Educación Secundaria,Azahar,Público,"Avda. Alcalde Manuel del Valle, 69",41008,Sevilla,Sevilla,254 km,2h 35 min
